<<<<<<< HEAD
com.example.eatraw.app-navigation-ui-ktx-2.7.5-42 C:\Users\admin\.gradle\caches\transforms-3\9bd46a3d1e33c3841acf62087097e226\transformed\navigation-ui-ktx-2.7.5\res
com.example.eatraw.app-savedstate-1.2.1-43 C:\Users\admin\.gradle\caches\transforms-3\9c5e070ff3647832800724db6c80bff4\transformed\savedstate-1.2.1\res
com.example.eatraw.app-lifecycle-runtime-ktx-2.6.2-44 C:\Users\admin\.gradle\caches\transforms-3\9d374746c857dbb3471124ef825e479e\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.eatraw.app-fragment-1.6.2-45 C:\Users\admin\.gradle\caches\transforms-3\a4927d81804f3f65c0a89bae327a0d77\transformed\fragment-1.6.2\res
com.example.eatraw.app-core-runtime-2.2.0-46 C:\Users\admin\.gradle\caches\transforms-3\a794b199cb5d124932d8a146a06124e7\transformed\core-runtime-2.2.0\res
com.example.eatraw.app-play-services-basement-18.2.0-47 C:\Users\admin\.gradle\caches\transforms-3\b370f0834cf55488a51647d2655857b9\transformed\play-services-basement-18.2.0\res
com.example.eatraw.app-navigation-fragment-2.7.5-48 C:\Users\admin\.gradle\caches\transforms-3\c003a2a312a2decae1b73a085a491d22\transformed\navigation-fragment-2.7.5\res
com.example.eatraw.app-lifecycle-process-2.6.2-49 C:\Users\admin\.gradle\caches\transforms-3\c474ae393d0c51910adfc86e00abe281\transformed\lifecycle-process-2.6.2\res
com.example.eatraw.app-lifecycle-runtime-2.6.2-50 C:\Users\admin\.gradle\caches\transforms-3\c790313134a446ac5683e4fb93353b23\transformed\lifecycle-runtime-2.6.2\res
com.example.eatraw.app-browser-1.4.0-51 C:\Users\admin\.gradle\caches\transforms-3\c8ef91f32e2385ceb4e98d050f086112\transformed\browser-1.4.0\res
com.example.eatraw.app-swiperefreshlayout-1.1.0-52 C:\Users\admin\.gradle\caches\transforms-3\d1932ab4243f9f0463b62ebcb8d9c28b\transformed\swiperefreshlayout-1.1.0\res
com.example.eatraw.app-play-services-base-18.1.0-53 C:\Users\admin\.gradle\caches\transforms-3\d4db1b978f83c65f4c39f027c66a5a13\transformed\play-services-base-18.1.0\res
com.example.eatraw.app-activity-1.8.0-54 C:\Users\admin\.gradle\caches\transforms-3\dec4e1cd866bbc9c780b883aa47217ee\transformed\activity-1.8.0\res
com.example.eatraw.app-databinding-runtime-8.1.2-55 C:\Users\admin\.gradle\caches\transforms-3\ed38c2e2f30bb982f6cfe2a88e19aadb\transformed\databinding-runtime-8.1.2\res
com.example.eatraw.app-lifecycle-livedata-core-2.6.2-56 C:\Users\admin\.gradle\caches\transforms-3\f99cd031838e0a6ebb04856376079ec9\transformed\lifecycle-livedata-core-2.6.2\res
com.example.eatraw.app-pngs-57 C:\Users\admin\Documents\eatRaw\app\build\generated\res\pngs\debug
com.example.eatraw.app-res-58 C:\Users\admin\Documents\eatRaw\app\build\generated\res\processDebugGoogleServices
com.example.eatraw.app-resValues-59 C:\Users\admin\Documents\eatRaw\app\build\generated\res\resValues\debug
com.example.eatraw.app-packageDebugResources-60 C:\Users\admin\Documents\eatRaw\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.eatraw.app-packageDebugResources-61 C:\Users\admin\Documents\eatRaw\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.eatraw.app-merged_res-62 C:\Users\admin\Documents\eatRaw\app\build\intermediates\merged_res\debug
com.example.eatraw.app-debug-63 C:\Users\admin\Documents\eatRaw\app\src\debug\res
com.example.eatraw.app-main-64 C:\Users\admin\Documents\eatRaw\app\src\main\res
=======
com.example.eatraw.app-play-services-base-18.1.0-0 C:\Users\admin\.gradle\caches\transforms-3\0518a4ee7b9337e1c1df8b888a29727b\transformed\play-services-base-18.1.0\res
com.example.eatraw.app-emoji2-1.2.0-1 C:\Users\admin\.gradle\caches\transforms-3\0a1b4303734a2ff81e0b80bb324e3aff\transformed\emoji2-1.2.0\res
com.example.eatraw.app-databinding-adapters-8.1.1-2 C:\Users\admin\.gradle\caches\transforms-3\0c5c0ec4288f7d7e6ff1d65477bf0274\transformed\databinding-adapters-8.1.1\res
com.example.eatraw.app-fragment-ktx-1.6.2-3 C:\Users\admin\.gradle\caches\transforms-3\0d442a6c93c73ed6c43d3e55ed6ac7fa\transformed\fragment-ktx-1.6.2\res
com.example.eatraw.app-browser-1.4.0-4 C:\Users\admin\.gradle\caches\transforms-3\101611f67e2fdba681bd8ca9ba38ac93\transformed\browser-1.4.0\res
com.example.eatraw.app-transition-1.4.1-5 C:\Users\admin\.gradle\caches\transforms-3\24ac133e84414dc6418f95b9893254b3\transformed\transition-1.4.1\res
com.example.eatraw.app-lifecycle-viewmodel-ktx-2.6.2-6 C:\Users\admin\.gradle\caches\transforms-3\26030986898e3fbc11815f152543036a\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.eatraw.app-play-services-auth-20.7.0-7 C:\Users\admin\.gradle\caches\transforms-3\2f2587ce497f2128d75a46553768c586\transformed\play-services-auth-20.7.0\res
com.example.eatraw.app-play-services-basement-18.2.0-8 C:\Users\admin\.gradle\caches\transforms-3\37fc3f7e389c74285e4746cd1ccb8767\transformed\play-services-basement-18.2.0\res
com.example.eatraw.app-swiperefreshlayout-1.1.0-9 C:\Users\admin\.gradle\caches\transforms-3\382bf5ebd2396ae0182038f042384447\transformed\swiperefreshlayout-1.1.0\res
com.example.eatraw.app-navigation-fragment-ktx-2.7.5-10 C:\Users\admin\.gradle\caches\transforms-3\3a9a11a5823a6e746571a56a91ef57b6\transformed\navigation-fragment-ktx-2.7.5\res
com.example.eatraw.app-navigation-runtime-2.7.5-11 C:\Users\admin\.gradle\caches\transforms-3\419535811fb381d9f3ae0c22caf607a3\transformed\navigation-runtime-2.7.5\res
com.example.eatraw.app-annotation-experimental-1.3.0-12 C:\Users\admin\.gradle\caches\transforms-3\43cf1b86111349123bc63588e2df685d\transformed\annotation-experimental-1.3.0\res
com.example.eatraw.app-core-ktx-1.12.0-13 C:\Users\admin\.gradle\caches\transforms-3\458aaaa450083a1d77cb7bb608b7e8e7\transformed\core-ktx-1.12.0\res
com.example.eatraw.app-lifecycle-runtime-ktx-2.6.2-14 C:\Users\admin\.gradle\caches\transforms-3\4c1077fce9a33725b90e6be846782592\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.eatraw.app-savedstate-1.2.1-15 C:\Users\admin\.gradle\caches\transforms-3\4da1f4b412e4c1b4d9304151959888bc\transformed\savedstate-1.2.1\res
com.example.eatraw.app-activity-1.8.0-16 C:\Users\admin\.gradle\caches\transforms-3\4fe78a3a94e2fb30b4a1d50e39d865ce\transformed\activity-1.8.0\res
com.example.eatraw.app-databinding-runtime-8.1.1-17 C:\Users\admin\.gradle\caches\transforms-3\54379d2a3270b9dbbed991e162efedb8\transformed\databinding-runtime-8.1.1\res
com.example.eatraw.app-lifecycle-runtime-2.6.2-18 C:\Users\admin\.gradle\caches\transforms-3\57d511cec1b8968c5fe8c62a9aaa64c3\transformed\lifecycle-runtime-2.6.2\res
com.example.eatraw.app-lifecycle-viewmodel-2.6.2-19 C:\Users\admin\.gradle\caches\transforms-3\58eb994fa0480aa37abf19ed447fb356\transformed\lifecycle-viewmodel-2.6.2\res
com.example.eatraw.app-lifecycle-process-2.6.2-20 C:\Users\admin\.gradle\caches\transforms-3\5db3e165ab2a892d535d1ae64282f6a0\transformed\lifecycle-process-2.6.2\res
com.example.eatraw.app-core-runtime-2.2.0-21 C:\Users\admin\.gradle\caches\transforms-3\5e1a9be0d668b0728c301078d44a1580\transformed\core-runtime-2.2.0\res
com.example.eatraw.app-material-1.10.0-22 C:\Users\admin\.gradle\caches\transforms-3\6a3b8aca25653227095f518471209d50\transformed\material-1.10.0\res
com.example.eatraw.app-core-1.12.0-23 C:\Users\admin\.gradle\caches\transforms-3\72b32677b591b9f3074803ceb2e73e5a\transformed\core-1.12.0\res
com.example.eatraw.app-lifecycle-livedata-ktx-2.6.2-24 C:\Users\admin\.gradle\caches\transforms-3\739a3e5cabeb1061cee1db482167b3a9\transformed\lifecycle-livedata-ktx-2.6.2\res
com.example.eatraw.app-lifecycle-service-2.6.2-25 C:\Users\admin\.gradle\caches\transforms-3\746f091a226d3a23c32135b6c105b2b1\transformed\lifecycle-service-2.6.2\res
com.example.eatraw.app-navigation-common-2.7.5-26 C:\Users\admin\.gradle\caches\transforms-3\7c7462d8404f4513d4effd2fb2b7ea7e\transformed\navigation-common-2.7.5\res
com.example.eatraw.app-firebase-common-20.4.2-27 C:\Users\admin\.gradle\caches\transforms-3\8279ea09774725a9d7e333f57d9ba8a9\transformed\firebase-common-20.4.2\res
com.example.eatraw.app-recyclerview-1.1.0-28 C:\Users\admin\.gradle\caches\transforms-3\82a9b0b2e1efc8614294fc20266ebbb1\transformed\recyclerview-1.1.0\res
com.example.eatraw.app-coordinatorlayout-1.1.0-29 C:\Users\admin\.gradle\caches\transforms-3\850a3b18c799832f40189a4cb7a51082\transformed\coordinatorlayout-1.1.0\res
com.example.eatraw.app-appcompat-resources-1.6.1-30 C:\Users\admin\.gradle\caches\transforms-3\921f79a406e00ab574c1ba2c8aac53bc\transformed\appcompat-resources-1.6.1\res
com.example.eatraw.app-emoji2-views-helper-1.2.0-31 C:\Users\admin\.gradle\caches\transforms-3\9edf77f14c70a2701ef3ace7820dc105\transformed\emoji2-views-helper-1.2.0\res
com.example.eatraw.app-navigation-fragment-2.7.5-32 C:\Users\admin\.gradle\caches\transforms-3\a11b1708c0b95058ec61c1a4efe9f40f\transformed\navigation-fragment-2.7.5\res
com.example.eatraw.app-startup-runtime-1.1.1-33 C:\Users\admin\.gradle\caches\transforms-3\a541b3876578c0078883839f7f1cd9fd\transformed\startup-runtime-1.1.1\res
com.example.eatraw.app-glide-4.11.0-34 C:\Users\admin\.gradle\caches\transforms-3\aa43cb5a19a17a5e630b32d035c76c84\transformed\glide-4.11.0\res
com.example.eatraw.app-slidingpanelayout-1.2.0-35 C:\Users\admin\.gradle\caches\transforms-3\ab3e7bd3d0658c4155c84d4d6c82c168\transformed\slidingpanelayout-1.2.0\res
com.example.eatraw.app-drawerlayout-1.1.1-36 C:\Users\admin\.gradle\caches\transforms-3\b2709791afc4f15e1edc8de72c0050e2\transformed\drawerlayout-1.1.1\res
com.example.eatraw.app-navigation-runtime-ktx-2.7.5-37 C:\Users\admin\.gradle\caches\transforms-3\b39fe38fbaf47d244a5c10a4df0e3fd8\transformed\navigation-runtime-ktx-2.7.5\res
com.example.eatraw.app-savedstate-ktx-1.2.1-38 C:\Users\admin\.gradle\caches\transforms-3\b5687e80b6b42188685d9f59c43da245\transformed\savedstate-ktx-1.2.1\res
com.example.eatraw.app-navigation-ui-ktx-2.7.5-39 C:\Users\admin\.gradle\caches\transforms-3\bee1526e5e6c6909ab0f4ae664cb9584\transformed\navigation-ui-ktx-2.7.5\res
com.example.eatraw.app-circleimageview-3.1.0-40 C:\Users\admin\.gradle\caches\transforms-3\c08cbd69ce0522cd7fae7a80a65f2435\transformed\circleimageview-3.1.0\res
com.example.eatraw.app-fragment-1.6.2-41 C:\Users\admin\.gradle\caches\transforms-3\c63b5da815a18cd7bf392b76ebe76441\transformed\fragment-1.6.2\res
com.example.eatraw.app-constraintlayout-2.1.4-42 C:\Users\admin\.gradle\caches\transforms-3\d33fab732e9601cb4dede1c668d89207\transformed\constraintlayout-2.1.4\res
com.example.eatraw.app-ads-adservices-1.0.0-beta05-43 C:\Users\admin\.gradle\caches\transforms-3\d46a0c75393f87892c0db3f2a7bfe37b\transformed\ads-adservices-1.0.0-beta05\res
com.example.eatraw.app-lifecycle-livedata-2.6.2-44 C:\Users\admin\.gradle\caches\transforms-3\d6aceea68369a052b7f138c07a6fa970\transformed\lifecycle-livedata-2.6.2\res
com.example.eatraw.app-cardview-1.0.0-45 C:\Users\admin\.gradle\caches\transforms-3\d9c65b8513a7c1d0756f0655b98a73ee\transformed\cardview-1.0.0\res
com.example.eatraw.app-navigation-ui-2.7.5-46 C:\Users\admin\.gradle\caches\transforms-3\da8543fa1774b569fef9cc6bc34e5d66\transformed\navigation-ui-2.7.5\res
com.example.eatraw.app-lifecycle-livedata-core-2.6.2-47 C:\Users\admin\.gradle\caches\transforms-3\e0f15a032de19608ee308723688dc771\transformed\lifecycle-livedata-core-2.6.2\res
com.example.eatraw.app-navigation-common-ktx-2.7.5-48 C:\Users\admin\.gradle\caches\transforms-3\e12f6f81e7cd30d20bde2ad7fbda0121\transformed\navigation-common-ktx-2.7.5\res
com.example.eatraw.app-lifecycle-viewmodel-savedstate-2.6.2-49 C:\Users\admin\.gradle\caches\transforms-3\e21cb7617268b6f5dcd503d2e1227c51\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.eatraw.app-ads-adservices-java-1.0.0-beta05-50 C:\Users\admin\.gradle\caches\transforms-3\ebe10a4cc7512629c26e2155b2f40198\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.eatraw.app-profileinstaller-1.3.0-51 C:\Users\admin\.gradle\caches\transforms-3\f1a2746cfc34447e54c214c5bc08fbba\transformed\profileinstaller-1.3.0\res
com.example.eatraw.app-activity-ktx-1.8.0-52 C:\Users\admin\.gradle\caches\transforms-3\f27d3251d5cd3ee3fff45caefe9f39d1\transformed\activity-ktx-1.8.0\res
com.example.eatraw.app-appcompat-1.6.1-53 C:\Users\admin\.gradle\caches\transforms-3\f5a878f5efa9da64f16a1f8d56f27ab8\transformed\appcompat-1.6.1\res
com.example.eatraw.app-window-1.0.0-54 C:\Users\admin\.gradle\caches\transforms-3\faa1a34ae405f26f7a55dd3b57222b2e\transformed\window-1.0.0\res
com.example.eatraw.app-viewpager2-1.0.0-55 C:\Users\admin\.gradle\caches\transforms-3\fd23e8d6e9953524641a01ba16e48e3e\transformed\viewpager2-1.0.0\res
com.example.eatraw.app-lifecycle-livedata-core-ktx-2.6.2-56 C:\Users\admin\.gradle\caches\transforms-3\fe2972a28194ccda468835a90c19cfbd\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.eatraw.app-pngs-57 C:\workspace\eatRaw\app\build\generated\res\pngs\debug
com.example.eatraw.app-res-58 C:\workspace\eatRaw\app\build\generated\res\processDebugGoogleServices
com.example.eatraw.app-resValues-59 C:\workspace\eatRaw\app\build\generated\res\resValues\debug
com.example.eatraw.app-packageDebugResources-60 C:\workspace\eatRaw\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.eatraw.app-packageDebugResources-61 C:\workspace\eatRaw\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.eatraw.app-merged_res-62 C:\workspace\eatRaw\app\build\intermediates\merged_res\debug
com.example.eatraw.app-debug-63 C:\workspace\eatRaw\app\src\debug\res
com.example.eatraw.app-main-64 C:\workspace\eatRaw\app\src\main\res
>>>>>>> dd125369ec6f82ff50d2ebb973b13742be453bf1
